ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
198928,Pandemic Iberia,2016,99,8.12,7.413,3006,/boardgame/198928/pandemic-iberia,https://cf.geekdo-images.com/images/pic3000850_mt.png
43015,Hansa Teutonica,2009,100,7.63,7.413,8993,/boardgame/43015/hansa-teutonica,https://cf.geekdo-images.com/images/pic839090_mt.jpg
4098,Age of Steam,2002,101,7.7,7.412,6932,/boardgame/4098/age-steam,https://cf.geekdo-images.com/images/pic429576_mt.jpg
176189,Zombicide: Black Plague,2015,102,7.88,7.41,6407,/boardgame/176189/zombicide-black-plague,https://cf.geekdo-images.com/images/pic2482309_mt.jpg
148228,Splendor,2014,103,7.52,7.41,34552,/boardgame/148228/splendor,https://cf.geekdo-images.com/images/pic1904079_mt.jpg
104006,Village,2011,104,7.56,7.406,14891,/boardgame/104006/village,https://cf.geekdo-images.com/images/pic2760568_mt.jpg
555,The Princes of Florence,2000,105,7.58,7.405,13435,/boardgame/555/princes-florence,https://cf.geekdo-images.com/images/pic1306997_mt.jpg
128621,Viticulture,2013,106,7.72,7.404,6820,/boardgame/128621/viticulture,https://cf.geekdo-images.com/images/pic2619743_mt.jpg
31627,Ticket to Ride: Nordic Countries,2007,107,7.66,7.4,8508,/boardgame/31627/ticket-ride-nordic-countries,https://cf.geekdo-images.com/images/pic369616_mt.jpg
215,Tichu,1991,108,7.6,7.397,10999,/boardgame/215/tichu,https://cf.geekdo-images.com/images/pic169494_mt.jpg
188,Go,2200,109,7.67,7.396,12020,/boardgame/188/go,https://cf.geekdo-images.com/images/pic1728832_mt.jpg
10630,Memoir '44,2004,110,7.54,7.392,20343,/boardgame/10630/memoir-44,https://cf.geekdo-images.com/images/pic43663_mt.jpg
129437,Legendary: A Marvel Deck Building Game,2012,111,7.63,7.387,14017,/boardgame/129437/legendary-marvel-deck-building-game,https://cf.geekdo-images.com/images/pic1430769_mt.jpg
9209,Ticket to Ride,2004,112,7.47,7.377,51866,/boardgame/9209/ticket-ride,https://cf.geekdo-images.com/images/pic38668_mt.jpg
154203,Imperial Settlers,2014,113,7.55,7.375,14025,/boardgame/154203/imperial-settlers,https://cf.geekdo-images.com/images/pic2871265_mt.jpg
182874,Grand Austria Hotel,2015,114,7.77,7.374,5157,/boardgame/182874/grand-austria-hotel,https://cf.geekdo-images.com/images/pic2728138_mt.jpg
101721,Mage Wars Arena,2012,115,7.77,7.364,6289,/boardgame/101721/mage-wars-arena,https://cf.geekdo-images.com/images/pic2386027_mt.jpg
20551,Shogun,2006,116,7.57,7.361,10939,/boardgame/20551/shogun,https://cf.geekdo-images.com/images/pic145843_mt.jpg
31481,Galaxy Trucker,2007,117,7.46,7.359,22147,/boardgame/31481/galaxy-trucker,https://cf.geekdo-images.com/images/pic289193_mt.jpg
196340,Yokohama,2016,118,8,7.358,3100,/boardgame/196340/yokohama,https://cf.geekdo-images.com/images/pic2948038_mt.png
234,Hannibal: Rome vs. Carthage,1996,119,7.83,7.356,4394,/boardgame/234/hannibal-rome-vs-carthage,https://cf.geekdo-images.com/images/pic706069_mt.jpg
146439,BattleLore (Second Edition),2013,120,7.91,7.356,3963,/boardgame/146439/battlelore-second-edition,https://cf.geekdo-images.com/images/pic1854807_mt.jpg
140620,Lewis & Clark,2013,121,7.57,7.352,9499,/boardgame/140620/lewis-clark,https://cf.geekdo-images.com/images/pic1902092_mt.jpg
22545,Age of Empires III: The Age of Discovery,2007,122,7.58,7.35,9082,/boardgame/22545/age-empires-iii-age-discovery,https://cf.geekdo-images.com/images/pic990261_mt.jpg
54998,Cyclades,2009,123,7.54,7.349,13120,/boardgame/54998/cyclades,https://cf.geekdo-images.com/images/pic584779_mt.jpg
97207,Dungeon Petz,2011,124,7.57,7.349,9354,/boardgame/97207/dungeon-petz,https://cf.geekdo-images.com/images/pic1103979_mt.jpg
7854,YINSH,2003,125,7.68,7.346,5710,/boardgame/7854/yinsh,https://cf.geekdo-images.com/images/pic2844830_mt.png
24181,Imperial,2006,126,7.63,7.344,7375,/boardgame/24181/imperial,https://cf.geekdo-images.com/images/pic840712_mt.jpg
93260,Summoner Wars: Master Set,2011,127,7.6,7.344,9037,/boardgame/93260/summoner-wars-master-set,https://cf.geekdo-images.com/images/pic923048_mt.jpg
12,Ra,1999,128,7.47,7.343,16037,/boardgame/12/ra,https://cf.geekdo-images.com/images/pic3013552_mt.jpg
59294,Runewars,2010,129,7.69,7.337,6727,/boardgame/59294/runewars,https://cf.geekdo-images.com/images/pic1534815_mt.jpg
172287,Champions of Midgard,2015,130,7.76,7.336,4957,/boardgame/172287/champions-midgard,https://cf.geekdo-images.com/images/pic2869714_mt.jpg
38453,Space Alert,2008,131,7.51,7.335,12431,/boardgame/38453/space-alert,https://cf.geekdo-images.com/images/pic384313_mt.jpg
822,Carcassonne,2000,132,7.43,7.333,72278,/boardgame/822/carcassonne,https://cf.geekdo-images.com/images/pic2337577_mt.jpg
181304,Mysterium,2015,133,7.49,7.324,15527,/boardgame/181304/mysterium,https://cf.geekdo-images.com/images/pic2601683_mt.jpg
127060,Bora Bora,2013,134,7.59,7.324,6989,/boardgame/127060/bora-bora,https://cf.geekdo-images.com/images/pic1542342_mt.jpg
172818,Above and Below,2015,135,7.63,7.323,7004,/boardgame/172818/above-and-below,https://cf.geekdo-images.com/images/pic2398773_mt.jpg
19857,Glory to Rome,2005,136,7.49,7.322,11248,/boardgame/19857/glory-rome,https://cf.geekdo-images.com/images/pic1079512_mt.png
155821,Inis,2016,137,7.82,7.321,4584,/boardgame/155821/inis,https://cf.geekdo-images.com/images/pic3112623_mt.jpg
25021,Sekigahara: The Unification of Japan,2011,138,8.05,7.319,2605,/boardgame/25021/sekigahara-unification-japan,https://cf.geekdo-images.com/images/pic1063508_mt.jpg
118048,Targi,2012,139,7.61,7.318,6712,/boardgame/118048/targi,https://cf.geekdo-images.com/images/pic1629318_mt.jpg
193037,Dead of Winter: The Long Night,2016,140,7.97,7.314,3427,/boardgame/193037/dead-winter-long-night,https://cf.geekdo-images.com/images/pic2906832_mt.jpg
192291,Sushi Go Party!,2016,141,7.64,7.314,6659,/boardgame/192291/sushi-go-party,https://cf.geekdo-images.com/images/pic3031286_mt.jpg
48726,Alien Frontiers,2010,142,7.49,7.314,11923,/boardgame/48726/alien-frontiers,https://cf.geekdo-images.com/images/pic3360924_mt.png
176494,Isle of Skye: From Chieftain to King,2015,143,7.51,7.312,10876,/boardgame/176494/isle-skye-chieftain-king,https://cf.geekdo-images.com/images/pic2524838_mt.jpg
108745,Seasons,2012,144,7.46,7.311,15099,/boardgame/108745/seasons,https://cf.geekdo-images.com/images/pic1299390_mt.jpg
27708,1960: The Making of the President,2007,145,7.58,7.31,7317,/boardgame/27708/1960-making-president,https://cf.geekdo-images.com/images/pic3499166_mt.jpg
155873,Power Grid Deluxe: Europe/North America,2014,146,8.11,7.308,2371,/boardgame/155873/power-grid-deluxe-europenorth-america,https://cf.geekdo-images.com/images/pic2056160_mt.jpg
181279,Fury of Dracula (third edition),2015,147,7.67,7.303,5893,/boardgame/181279/fury-dracula-third-edition,https://cf.geekdo-images.com/images/pic2628062_mt.jpg
92828,Dixit Odyssey,2011,148,7.51,7.301,10878,/boardgame/92828/dixit-odyssey,https://cf.geekdo-images.com/images/pic918568_mt.jpg
66589,Navegador,2010,149,7.59,7.301,6500,/boardgame/66589/navegador,https://cf.geekdo-images.com/images/pic3246725_mt.jpg
463,Magic: The Gathering,1993,150,7.44,7.301,24384,/boardgame/463/magic-gathering,https://cf.geekdo-images.com/images/pic163749_mt.jpg
82222,Xia: Legends of a Drift System,2014,151,7.84,7.297,4042,/boardgame/82222/xia-legends-drift-system,https://cf.geekdo-images.com/images/pic1807124_mt.png
216132,Clans of Caledonia,2017,152,8.26,7.295,2067,/boardgame/216132/clans-caledonia,https://cf.geekdo-images.com/images/pic3511783_mt.png
41114,The Resistance,2009,153,7.4,7.291,27642,/boardgame/41114/resistance,https://cf.geekdo-images.com/images/pic2576459_mt.jpg
54138,Imperial 2030,2009,154,7.73,7.287,4319,/boardgame/54138/imperial-2030,https://cf.geekdo-images.com/images/pic586346_mt.jpg
17392,Here I Stand,2006,155,7.93,7.286,2990,/boardgame/17392/here-i-stand,https://cf.geekdo-images.com/images/pic353047_mt.jpg
77130,Sid Meier's Civilization: The Board Game,2010,156,7.49,7.286,11993,/boardgame/77130/sid-meiers-civilization-board-game,https://cf.geekdo-images.com/images/pic798666_mt.jpg
421,1830: Railways & Robber Barons,1986,157,7.82,7.285,3520,/boardgame/421/1830-railways-robber-barons,https://cf.geekdo-images.com/images/pic882119_mt.jpg
119890,Agricola: All Creatures Big and Small,2012,158,7.48,7.273,9719,/boardgame/119890/agricola-all-creatures-big-and-small,https://cf.geekdo-images.com/images/pic1514252_mt.jpg
3,Samurai,1998,159,7.44,7.273,12432,/boardgame/3/samurai,https://cf.geekdo-images.com/images/pic3211873_mt.jpg
45315,Dungeon Lords,2009,160,7.45,7.261,11150,/boardgame/45315/dungeon-lords,https://cf.geekdo-images.com/images/pic569340_mt.jpg
760,Battle Line,2000,161,7.42,7.26,12762,/boardgame/760/battle-line,https://cf.geekdo-images.com/images/pic149717_mt.jpg
1,Die Macher,1986,162,7.66,7.26,4587,/boardgame/1/die-macher,https://cf.geekdo-images.com/images/pic159509_mt.jpg
40692,Small World,2009,163,7.34,7.257,46399,/boardgame/40692/small-world,https://cf.geekdo-images.com/images/pic428828_mt.jpg
59959,Letters from Whitechapel,2011,164,7.48,7.255,9893,/boardgame/59959/letters-whitechapel,https://cf.geekdo-images.com/images/pic1545654_mt.jpg
36932,Claustrophobia,2009,165,7.59,7.25,5866,/boardgame/36932/claustrophobia,https://cf.geekdo-images.com/images/pic570518_mt.jpg
163745,Star Wars: Armada,2015,166,7.96,7.248,3060,/boardgame/163745/star-wars-armada,https://cf.geekdo-images.com/images/pic2355171_mt.jpg
176920,Mission: Red Planet (Second Edition),2015,167,7.61,7.247,5197,/boardgame/176920/mission-red-planet-second-edition,https://cf.geekdo-images.com/images/pic2499748_mt.jpg
156129,Deception: Murder in Hong Kong,2014,168,7.55,7.246,6366,/boardgame/156129/deception-murder-hong-kong,https://cf.geekdo-images.com/images/pic2568916_mt.jpg
15985,Blood Bowl: Living Rulebook,2004,169,7.88,7.245,3081,/boardgame/15985/blood-bowl-living-rulebook,https://cf.geekdo-images.com/images/pic66287_mt.jpg
198773,Codenames: Pictures,2016,170,7.5,7.245,7666,/boardgame/198773/codenames-pictures,https://cf.geekdo-images.com/images/pic3476592_mt.jpg
123123,BattleCON: Devastation of Indines,2013,171,8.07,7.243,2366,/boardgame/123123/battlecon-devastation-indines,https://cf.geekdo-images.com/images/pic2407334_mt.jpg
39856,Dixit,2008,172,7.34,7.241,34123,/boardgame/39856/dixit,https://cf.geekdo-images.com/images/pic3483909_mt.jpg
37046,Ghost Stories,2008,173,7.38,7.237,15221,/boardgame/37046/ghost-stories,https://cf.geekdo-images.com/images/pic1790243_mt.jpg
243,Advanced Squad Leader,1985,174,7.96,7.235,3027,/boardgame/243/advanced-squad-leader,https://cf.geekdo-images.com/images/pic771969_mt.jpg
163068,Trickerion: Legends of Illusion,2015,175,7.82,7.234,3227,/boardgame/163068/trickerion-legends-illusion,https://cf.geekdo-images.com/images/pic2585510_mt.png
124708,Mice and Mystics,2012,176,7.45,7.233,11968,/boardgame/124708/mice-and-mystics,https://cf.geekdo-images.com/images/pic1312072_mt.jpg
136888,Bruges,2013,177,7.48,7.232,7689,/boardgame/136888/bruges,https://cf.geekdo-images.com/images/pic1652004_mt.jpg
25292,Merchants & Marauders,2010,178,7.45,7.229,10244,/boardgame/25292/merchants-marauders,https://cf.geekdo-images.com/images/pic738119_mt.jpg
33160,Endeavor,2009,179,7.45,7.226,8215,/boardgame/33160/endeavor,https://cf.geekdo-images.com/images/pic379881_mt.jpg
160477,Onitama,2014,180,7.61,7.225,5205,/boardgame/160477/onitama,https://cf.geekdo-images.com/images/pic2904046_mt.png
182631,Star Realms: Colony Wars,2015,181,7.97,7.224,2532,/boardgame/182631/star-realms-colony-wars,https://cf.geekdo-images.com/images/pic2971899_mt.jpg
40765,Clash of Cultures,2012,182,7.68,7.223,4189,/boardgame/40765/clash-cultures,https://cf.geekdo-images.com/images/pic1351042_mt.jpg
19777,Indonesia,2005,183,7.8,7.22,2987,/boardgame/19777/indonesia,https://cf.geekdo-images.com/images/pic93485_mt.jpg
63628,The Manhattan Project,2012,184,7.47,7.219,7309,/boardgame/63628/manhattan-project,https://cf.geekdo-images.com/images/pic1222522_mt.jpg
144344,Rococo,2013,185,7.57,7.218,5122,/boardgame/144344/rococo,https://cf.geekdo-images.com/images/pic1795272_mt.jpg
129622,Love Letter,2012,186,7.3,7.216,39376,/boardgame/129622/love-letter,https://cf.geekdo-images.com/images/pic1401448_mt.jpg
2655,Hive,2001,187,7.33,7.214,21401,/boardgame/2655/hive,https://cf.geekdo-images.com/images/pic791151_mt.jpg
21241,Neuroshima Hex!,2006,188,7.44,7.213,10510,/boardgame/21241/neuroshima-hex,https://cf.geekdo-images.com/images/pic1844819_mt.jpg
70919,Takenoko,2011,189,7.34,7.213,22457,/boardgame/70919/takenoko,https://cf.geekdo-images.com/images/pic1912529_mt.jpg
5,Acquire,1964,190,7.36,7.211,15790,/boardgame/5/acquire,https://cf.geekdo-images.com/images/pic3299296_mt.jpg
143693,Glass Road,2013,191,7.49,7.209,6512,/boardgame/143693/glass-road,https://cf.geekdo-images.com/images/pic3505745_mt.jpg
121,Dune,1979,192,7.62,7.209,4720,/boardgame/121/dune,https://cf.geekdo-images.com/images/pic279251_mt.jpg
25554,Notre Dame,2007,193,7.39,7.208,10320,/boardgame/25554/notre-dame,https://cf.geekdo-images.com/images/pic199316_mt.jpg
31594,In the Year of the Dragon,2007,194,7.41,7.202,8754,/boardgame/31594/year-dragon,https://cf.geekdo-images.com/images/pic285822_mt.jpg
54625,Space Hulk (third edition),2009,195,7.55,7.199,6048,/boardgame/54625/space-hulk-third-edition,https://cf.geekdo-images.com/images/pic588817_mt.jpg
54,Tikal,1999,196,7.34,7.196,14446,/boardgame/54/tikal,https://cf.geekdo-images.com/images/pic178078_mt.jpg
71,Civilization,1980,197,7.52,7.193,6344,/boardgame/71/civilization,https://cf.geekdo-images.com/images/pic114473_mt.jpg
70323,King of Tokyo,2011,198,7.28,7.192,40211,/boardgame/70323/king-tokyo,https://cf.geekdo-images.com/images/pic3043734_mt.jpg
188834,Secret Hitler,2016,199,7.61,7.191,5738,/boardgame/188834/secret-hitler,https://cf.geekdo-images.com/images/pic2771488_mt.png
204583,Kingdomino,2016,200,7.44,7.19,7981,/boardgame/204583/kingdomino,https://cf.geekdo-images.com/images/pic3132685_mt.png
